harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.79,1.0
harp,0,1.0,1.0
harp,0,1.33,1.0
bass,0,1.0,1.0
basedrum,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.59,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.75,1.0
harp,0,0.89,1.0
harp,0,1.33,1.0
bass,0,0.59,1.0
basedrum,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,2.0,1.0
snare,0,0.71,1.0
harp,0,2.0,1.0
harp,12,0.45,1.0
harp,0,1.78,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
harp,0,1.78,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.78,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.78,1.0
harp,12,0.45,1.0
snare,0,0.71,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
harp,12,0.45,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.56,1.0
harp,0,0.67,1.0
harp,0,1.33,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.33,1.0
harp,6,1.59,1.0
harp,0,1.59,1.0
harp,6,0.45,1.0
harp,0,1.5,1.0
snare,0,0.71,1.0
harp,0,1.5,1.0
harp,6,1.33,1.0
harp,0,1.33,1.0
harp,6,0.67,1.0
harp,0,1.59,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,1.33,1.0
snare,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.67,1.0
harp,0,1.59,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.79,1.0
harp,0,1.0,1.0
harp,0,1.33,1.0
bass,0,1.0,1.0
basedrum,0,0.71,1.0
hat,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.59,1.0
harp,0,1.19,1.0
snare,0,0.71,1.0
harp,0,1.19,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,1.33,1.0
bass,0,0.59,1.0
basedrum,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,1.5,1.0
snare,0,0.71,1.0
harp,0,1.5,1.0
harp,12,0.45,1.0
harp,0,1.59,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
hat,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.56,1.0
harp,0,0.67,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.56,1.0
harp,0,0.67,1.0
harp,0,1.33,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.45,1.0
snare,0,0.71,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
hat,0,0.71,1.0
harp,12,0.45,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.56,1.0
harp,0,0.67,1.0
harp,0,1.59,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.45,1.0
harp,0,1.78,1.0
snare,0,0.71,1.0
harp,0,1.78,1.0
harp,12,0.67,1.0
harp,0,2.0,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
hat,0,0.71,1.0
harp,0,2.0,1.0
snare,12,0.71,1.0
harp,12,0.67,1.0
harp,0,1.59,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.79,1.0
harp,0,1.0,1.0
harp,0,1.33,1.0
bass,0,1.0,1.0
basedrum,0,0.71,1.0
hat,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.59,1.0
harp,0,1.33,1.0
snare,0,0.71,1.0
harp,0,1.33,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.75,1.0
harp,0,0.89,1.0
harp,0,1.59,1.0
bass,0,0.59,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.45,1.0
harp,0,1.33,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
hat,0,0.71,1.0
harp,0,1.33,1.0
harp,6,1.59,1.0
harp,0,1.59,1.0
harp,6,0.56,1.0
harp,0,0.67,1.0
harp,0,1.5,1.0
snare,0,0.71,1.0
harp,0,1.5,1.0
harp,6,1.33,1.0
harp,0,1.33,1.0
harp,6,0.56,1.0
harp,0,0.67,1.0
harp,0,1.59,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.45,1.0
snare,0,0.71,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
hat,0,0.71,1.0
harp,12,0.45,1.0
snare,0,0.71,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,12,0.45,1.0
snare,0,0.71,1.0
harp,12,0.67,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
snare,12,0.71,1.0
harp,12,0.67,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.0,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
hat,0,1.06,1.0
harp,0,1.0,1.0
harp,6,0.89,1.0
harp,0,0.89,1.0
harp,6,0.79,1.0
harp,0,1.0,1.0
harp,0,1.0,1.0
bass,0,1.0,1.0
basedrum,0,0.71,1.0
snare,0,0.71,1.0
hat,0,0.71,1.0
harp,0,1.0,1.0
harp,12,0.59,1.0
harp,0,1.33,1.0
hat,0,1.06,1.0
harp,0,1.33,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,1.19,1.0
bass,0,0.59,1.0
basedrum,0,0.71,1.0
harp,0,1.19,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
hat,0,1.06,1.0
harp,12,0.45,1.0
harp,0,1.33,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
snare,0,0.71,1.0
hat,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.19,1.0
hat,0,1.06,1.0
harp,0,1.19,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,0.89,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,0.89,1.0
harp,12,0.45,1.0
hat,0,1.06,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
snare,0,0.71,1.0
hat,0,0.71,1.0
harp,12,0.45,1.0
harp,0,0.79,1.0
hat,0,1.06,1.0
harp,0,0.79,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,0.89,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,0.89,1.0
harp,12,0.45,1.0
harp,0,1.0,1.0
hat,0,1.06,1.0
harp,0,1.0,1.0
harp,12,0.67,1.0
harp,0,0.89,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
snare,0,0.71,1.0
hat,0,0.71,1.0
harp,0,0.89,1.0
harp,12,0.79,1.0
hat,0,1.06,1.0
harp,0,0.79,1.0
harp,12,0.67,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.0,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.0,1.0
hat,0,1.06,1.0
harp,0,1.0,1.0
harp,6,1.19,1.0
harp,0,1.19,1.0
harp,6,0.79,1.0
harp,0,1.0,1.0
harp,0,1.33,1.0
bass,0,1.0,1.0
basedrum,0,0.71,1.0
snare,0,0.71,1.0
hat,0,0.71,1.0
harp,0,1.33,1.0
harp,6,1.19,1.0
harp,0,1.19,1.0
harp,6,0.59,1.0
harp,0,1.33,1.0
hat,0,1.06,1.0
harp,0,1.33,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,1.19,1.0
bass,0,0.59,1.0
basedrum,0,0.71,1.0
harp,0,1.19,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
hat,0,1.06,1.0
harp,12,0.45,1.0
harp,0,1.0,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
snare,0,0.71,1.0
hat,0,0.71,1.0
harp,0,1.0,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,0.89,1.0
hat,0,1.06,1.0
harp,0,0.89,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.0,1.0
harp,12,0.45,1.0
hat,0,1.06,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
snare,0,0.71,1.0
hat,0,0.71,1.0
harp,12,0.45,1.0
hat,0,1.06,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,12,0.45,1.0
hat,0,1.06,1.0
harp,12,0.67,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
snare,0,0.71,1.0
hat,0,0.71,1.0
hat,12,1.06,1.0
harp,12,0.67,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
bass,0,1.0,1.0
harp,12,0.59,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
bass,0,0.59,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,12,0.45,1.0
bass,0,0.89,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
harp,12,0.45,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
harp,12,0.45,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
harp,12,0.45,1.0
harp,12,0.67,1.0
bass,0,0.89,1.0
harp,24,0.67,1.0
bass,0,0.67,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
bass,0,1.0,1.0
harp,12,0.59,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
bass,0,0.59,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,12,0.45,1.0
bass,0,0.89,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
harp,12,0.45,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
harp,12,0.45,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
harp,12,0.45,1.0
harp,12,0.67,1.0
bass,0,0.89,1.0
harp,24,0.67,1.0
harp,0,1.33,1.0
bass,0,0.67,1.0
harp,0,1.33,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.5,1.0
harp,0,1.5,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.59,1.0
bass,0,1.0,1.0
harp,0,1.59,1.0
harp,12,0.59,1.0
harp,0,1.78,1.0
harp,0,1.78,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,2.0,1.0
bass,0,0.59,1.0
harp,0,2.0,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,2.12,1.0
harp,0,2.12,1.0
harp,12,0.45,1.0
harp,0,2.38,1.0
bass,0,0.89,1.0
harp,0,2.38,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,2.12,1.0
harp,0,2.12,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,2.0,1.0
bass,0,0.67,1.0
harp,0,2.0,1.0
harp,12,0.45,1.0
harp,0,1.78,1.0
harp,0,1.78,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.59,1.0
bass,0,0.89,1.0
harp,0,1.59,1.0
harp,12,0.45,1.0
harp,0,1.78,1.0
harp,0,1.78,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,2.0,1.0
bass,0,0.67,1.0
harp,0,2.0,1.0
harp,12,0.45,1.0
harp,12,0.67,1.0
harp,0,1.78,1.0
bass,0,0.89,1.0
harp,0,1.78,1.0
harp,12,1.59,1.0
harp,0,1.59,1.0
harp,12,0.67,1.0
harp,0,1.33,1.0
bass,0,0.67,1.0
harp,0,1.33,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.5,1.0
harp,0,1.5,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.59,1.0
bass,0,1.0,1.0
harp,0,1.59,1.0
harp,12,0.59,1.0
harp,0,1.5,1.0
harp,0,1.5,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,1.33,1.0
bass,0,0.59,1.0
harp,0,1.33,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,12,0.45,1.0
harp,0,1.19,1.0
bass,0,0.89,1.0
harp,0,1.19,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.06,1.0
harp,0,1.06,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.0,1.0
bass,0,0.67,1.0
harp,0,1.0,1.0
harp,12,0.45,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
harp,12,0.45,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
harp,12,0.45,1.0
harp,12,0.67,1.0
bass,0,0.89,1.0
harp,24,0.67,1.0
harp,0,1.33,1.0
bass,0,0.67,1.0
harp,0,1.33,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.5,1.0
harp,0,1.5,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.59,1.0
bass,0,1.0,1.0
harp,0,1.59,1.0
harp,12,0.59,1.0
harp,0,1.78,1.0
harp,0,1.78,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,2.0,1.0
bass,0,0.59,1.0
harp,0,2.0,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,2.12,1.0
harp,0,2.12,1.0
harp,12,0.45,1.0
harp,0,2.38,1.0
bass,0,0.89,1.0
harp,0,2.38,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,2.12,1.0
harp,0,2.12,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,2.0,1.0
bass,0,0.67,1.0
harp,0,2.0,1.0
harp,12,0.45,1.0
harp,0,1.78,1.0
harp,0,1.78,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.59,1.0
bass,0,0.89,1.0
harp,0,1.59,1.0
harp,12,0.45,1.0
harp,0,1.78,1.0
harp,0,1.78,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,2.0,1.0
bass,0,0.67,1.0
harp,0,2.0,1.0
harp,12,0.45,1.0
harp,12,0.67,1.0
harp,0,1.78,1.0
bass,0,0.89,1.0
harp,0,1.78,1.0
harp,12,1.59,1.0
harp,0,1.59,1.0
harp,12,0.67,1.0
harp,0,1.33,1.0
bass,0,0.67,1.0
harp,0,1.33,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.5,1.0
harp,0,1.5,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.59,1.0
bass,0,1.0,1.0
harp,0,1.59,1.0
harp,12,0.59,1.0
harp,0,1.5,1.0
harp,0,1.5,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,1.33,1.0
bass,0,0.59,1.0
harp,0,1.33,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,12,0.45,1.0
harp,0,1.5,1.0
bass,0,0.89,1.0
harp,0,1.5,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.59,1.0
harp,0,1.59,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,2.0,1.0
bass,0,0.67,1.0
harp,0,2.0,1.0
harp,12,0.45,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
harp,12,0.45,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.67,1.0
harp,12,0.45,1.0
harp,12,0.67,1.0
bass,0,0.89,1.0
harp,24,0.67,1.0
harp,0,1.59,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.79,1.0
harp,0,1.0,1.0
harp,0,1.33,1.0
bass,0,1.0,1.0
basedrum,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.59,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,1.5,1.0
bass,0,0.59,1.0
basedrum,0,0.71,1.0
harp,0,1.5,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,1.33,1.0
snare,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.45,1.0
harp,0,1.59,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.78,1.0
snare,0,0.71,1.0
harp,0,1.78,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,2.0,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,2.0,1.0
harp,12,0.45,1.0
snare,0,0.71,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
harp,12,0.45,1.0
harp,0,1.78,1.0
snare,0,0.71,1.0
harp,0,1.78,1.0
harp,6,1.59,1.0
harp,0,1.59,1.0
harp,6,0.56,1.0
harp,0,0.67,1.0
harp,0,1.5,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.5,1.0
harp,6,1.33,1.0
harp,0,1.33,1.0
harp,6,0.45,1.0
harp,0,1.5,1.0
snare,0,0.71,1.0
harp,0,1.5,1.0
harp,12,0.67,1.0
harp,0,1.59,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,12,1.5,1.0
snare,0,0.71,1.0
harp,0,1.5,1.0
harp,12,0.67,1.0
harp,0,1.59,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.79,1.0
harp,0,1.0,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.79,1.0
harp,0,1.0,1.0
harp,0,1.33,1.0
bass,0,1.0,1.0
basedrum,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.59,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.75,1.0
harp,0,0.89,1.0
harp,0,1.33,1.0
bass,0,0.59,1.0
basedrum,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.75,1.0
harp,0,0.89,1.0
harp,0,2.0,1.0
snare,0,0.71,1.0
harp,0,2.0,1.0
harp,12,0.45,1.0
harp,0,1.78,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
harp,0,1.78,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
harp,0,1.78,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.78,1.0
harp,12,0.45,1.0
snare,0,0.71,1.0
harp,12,0.56,1.0
harp,0,0.67,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
harp,12,0.45,1.0
harp,0,1.59,1.0
snare,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,0.56,1.0
harp,0,0.67,1.0
harp,0,1.33,1.0
bass,0,0.67,1.0
basedrum,0,0.71,1.0
harp,0,1.33,1.0
harp,6,1.59,1.0
harp,0,1.59,1.0
harp,6,0.45,1.0
harp,0,1.5,1.0
snare,0,0.71,1.0
harp,0,1.5,1.0
harp,6,1.33,1.0
harp,0,1.33,1.0
harp,6,0.67,1.0
harp,0,1.59,1.0
bass,0,0.89,1.0
basedrum,0,0.71,1.0
harp,0,1.59,1.0
harp,6,1.5,1.0
harp,0,1.5,1.0
harp,6,1.33,1.0
snare,0,0.71,1.0
harp,0,1.33,1.0
harp,12,0.67,1.0
harp,0,1.59,1.0
bass,0,0.67,1.0
