bass,0,0.76,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,36,0.76,1.0
harp,0,0.9,1.0
bass,12,0.56,1.0
harp,24,0.76,1.0
harp,0,0.9,1.0
bass,12,0.76,1.0
bass,12,0.76,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,36,0.76,1.0
harp,0,0.9,1.0
bass,12,0.76,1.0
bass,12,0.76,1.0
bass,12,0.76,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
bass,24,0.67,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
harp,36,0.67,1.0
harp,0,0.84,1.0
bass,12,0.5,1.0
harp,24,0.67,1.0
harp,0,0.84,1.0
bass,12,0.67,1.0
bass,12,0.67,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
harp,36,0.67,1.0
harp,0,0.84,1.0
bass,12,0.67,1.0
bass,12,0.67,1.0
bass,12,0.67,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
bass,24,0.76,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,36,0.76,1.0
harp,0,0.9,1.0
bass,12,0.56,1.0
harp,24,0.76,1.0
harp,0,0.9,1.0
bass,12,0.76,1.0
bass,12,1.0,1.0
harp,0,0.5,1.0
harp,0,0.6,1.0
harp,36,0.5,1.0
harp,0,0.6,1.0
bass,12,0.76,1.0
harp,24,0.5,1.0
harp,0,0.6,1.0
bass,12,1.0,1.0
bass,12,0.6,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,36,0.76,1.0
harp,0,0.9,1.0
bass,12,0.6,1.0
harp,24,0.76,1.0
harp,0,0.9,1.0
bass,12,0.6,1.0
bass,12,0.56,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
harp,36,0.67,1.0
harp,0,0.84,1.0
bass,12,0.56,1.0
bass,12,0.56,1.0
harp,12,1.12,1.0
bass,0,0.67,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
harp,0,1.12,1.0
harp,12,1.34,1.0
harp,0,1.34,1.0
harp,12,1.5,1.0
bass,0,0.76,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,0,1.5,1.0
harp,12,1.34,1.0
harp,0,1.34,1.0
harp,12,1.5,1.0
harp,0,1.5,1.0
harp,12,1.34,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,0,1.34,1.0
harp,12,1.12,1.0
bass,0,0.56,1.0
harp,0,1.12,1.0
harp,24,0.76,1.0
harp,0,0.9,1.0
bass,12,0.76,1.0
harp,12,1.5,1.0
bass,0,0.76,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,0,1.5,1.0
harp,24,1.5,1.0
harp,0,1.5,1.0
harp,12,1.68,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,0,1.68,1.0
harp,12,1.78,1.0
bass,0,0.76,1.0
harp,0,1.78,1.0
bass,12,0.76,1.0
harp,12,1.68,1.0
bass,0,0.76,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,0,1.68,1.0
harp,12,1.5,1.0
harp,0,1.5,1.0
harp,12,1.68,1.0
bass,0,0.67,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
harp,0,1.68,1.0
harp,24,1.34,1.0
harp,0,1.34,1.0
harp,12,0.67,1.0
harp,0,0.84,1.0
harp,12,1.0,1.0
bass,0,0.5,1.0
harp,0,1.0,1.0
harp,24,0.67,1.0
harp,0,0.84,1.0
bass,12,0.67,1.0
bass,12,0.67,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
harp,24,1.0,1.0
harp,0,1.0,1.0
harp,12,0.67,1.0
harp,0,0.84,1.0
harp,12,1.12,1.0
bass,0,0.67,1.0
harp,0,1.12,1.0
bass,12,0.67,1.0
harp,12,1.34,1.0
bass,0,0.67,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
harp,0,1.34,1.0
harp,24,1.5,1.0
bass,0,0.76,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,0,1.5,1.0
harp,36,1.12,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,0,1.12,1.0
bass,12,0.56,1.0
harp,24,1.0,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,0,1.0,1.0
harp,12,1.12,1.0
bass,0,0.76,1.0
harp,0,1.12,1.0
harp,12,1.18,1.0
bass,0,1.0,1.0
harp,0,0.5,1.0
harp,0,0.6,1.0
harp,0,1.18,1.0
harp,24,1.34,1.0
harp,0,1.34,1.0
harp,12,1.5,1.0
harp,0,0.5,1.0
harp,0,0.6,1.0
harp,0,1.5,1.0
bass,12,0.76,1.0
harp,24,0.5,1.0
harp,0,0.6,1.0
bass,12,1.0,1.0
harp,12,1.78,1.0
bass,0,0.6,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,0,1.78,1.0
harp,24,1.68,1.0
harp,0,1.68,1.0
harp,12,0.76,1.0
harp,0,0.9,1.0
harp,12,1.5,1.0
bass,0,0.6,1.0
harp,0,1.5,1.0
harp,24,1.78,1.0
harp,0,0.76,1.0
harp,0,0.9,1.0
harp,0,1.78,1.0
bass,12,0.6,1.0
harp,12,1.68,1.0
bass,0,0.56,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
harp,0,1.68,1.0
harp,24,1.5,1.0
harp,0,1.5,1.0
harp,12,0.67,1.0
harp,0,0.84,1.0
harp,12,1.34,1.0
bass,0,0.56,1.0
harp,0,1.34,1.0
bass,12,0.56,1.0
harp,12,1.34,1.0
bass,0,0.67,1.0
harp,0,0.67,1.0
harp,0,0.84,1.0
harp,0,1.34,1.0
harp,12,1.5,1.0
harp,0,1.5,1.0
harp,12,1.5,1.0
bass,0,0.6,1.0
harp,0,0.6,1.0
harp,0,0.76,1.0
harp,0,1.5,1.0
harp,12,0.6,1.0
harp,0,0.76,1.0
bass,24,0.6,1.0
harp,0,0.6,1.0
harp,0,0.76,1.0
harp,12,0.6,1.0
harp,0,0.76,1.0
