basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,0.8,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.18,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.18,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,0.67,1.0
harp,0,0.9,0.5
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,0.8,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,1.18,1.0
harp,0,0.9,0.5
hat,0,1.18,0.3
harp,6,1.06,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,0.67,1.0
harp,0,0.9,0.5
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,0.8,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.18,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.18,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.8,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,1.06,1.0
bass,0,0.8,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,0.5
harp,6,1.06,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,1.06,1.0
harp,0,1.06,0.5
hat,0,1.06,0.3
harp,6,1.18,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.18,0.3
harp,6,1.34,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.34,0.3
harp,6,1.18,1.0
harp,0,1.18,0.5
hat,0,1.18,0.3
harp,6,1.06,1.0
harp,0,1.34,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,0.67,1.0
harp,0,0.9,0.5
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,0.8,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.18,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.18,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,0.67,1.0
harp,0,0.9,0.5
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,0.8,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,1.18,1.0
harp,0,0.9,0.5
hat,0,1.18,0.3
harp,6,1.06,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,0.67,1.0
harp,0,0.9,0.5
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,0.8,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.18,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.18,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.8,0.5
bass,0,0.67,1.0
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,1.06,1.0
bass,0,0.8,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.18,1.0
harp,0,1.0,0.5
hat,0,1.18,0.3
harp,6,1.06,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,1.06,0.5
harp,6,0.6,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.6,0.3
harp,6,0.67,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.6,1.0
harp,0,0.6,0.5
hat,0,0.6,0.3
harp,6,0.67,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.7,1.0
harp,0,0.6,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.7,0.3
harp,6,0.8,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,1.0,1.0
harp,0,0.7,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.67,1.0
harp,0,0.8,0.5
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,1.0,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.18,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.18,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,0.67,1.0
harp,0,0.9,0.5
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,0.8,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,1.18,1.0
harp,0,0.9,0.5
hat,0,1.18,0.3
harp,6,1.06,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,1.06,1.0
harp,0,0.9,0.5
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,0.8,0.5
harp,6,1.06,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.06,1.0
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,1.0
harp,0,1.06,0.5
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,0.9,1.0
harp,0,0.9,0.5
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.8,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,1.06,1.0
harp,0,0.9,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
harp,6,0.6,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.6,0.3
harp,6,0.67,1.0
bass,0,0.8,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.6,1.0
harp,0,0.6,0.5
hat,0,0.6,0.3
harp,6,0.53,1.0
harp,0,0.67,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.53,0.3
harp,6,0.5,1.0
harp,0,0.6,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.5,0.3
harp,6,0.53,0.5
harp,6,1.18,1.0
harp,0,0.5,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.18,0.3
harp,6,1.34,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.34,0.3
harp,6,1.18,1.0
harp,0,1.18,0.5
hat,0,1.18,0.3
harp,6,1.06,1.0
harp,0,1.34,0.5
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,1.0
harp,0,1.18,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,1.06,0.5
bass,0,0.67,1.0
hat,0,0.53,0.7
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.0,0.5
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,1.34,1.0
harp,0,1.34,1.0
harp,0,0.67,1.0
harp,0,0.9,0.3
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,0.8,0.3
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.9,1.0
harp,0,0.9,1.0
harp,0,0.67,0.3
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.9,1.0
harp,0,1.0,1.0
harp,0,0.9,0.3
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.3
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.0,0.3
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.18,1.0
harp,0,0.9,0.3
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.18,0.3
harp,6,0.9,1.0
harp,0,0.9,0.3
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.9,1.0
harp,0,0.9,1.0
harp,0,1.18,0.3
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.18,1.0
harp,0,1.18,1.0
harp,0,1.0,1.0
harp,0,0.9,0.3
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,1.06,1.0
harp,0,1.06,1.0
harp,0,0.9,1.0
harp,0,0.9,0.3
bass,0,0.67,1.0
hat,0,0.9,0.3
harp,6,1.18,1.0
harp,0,1.18,1.0
harp,0,0.8,1.0
harp,0,1.0,0.3
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,1.34,1.0
harp,0,1.34,1.0
harp,0,0.67,1.0
harp,0,0.9,0.3
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,0.9,1.0
harp,0,0.9,1.0
harp,0,0.8,0.3
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.9,1.0
harp,0,0.9,1.0
harp,0,0.67,0.3
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.9,1.0
harp,0,1.0,1.0
harp,0,0.9,0.3
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,0.9,0.3
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,1.0,0.3
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,1.0,1.0
harp,0,0.9,0.3
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,1.18,1.0
harp,0,0.9,0.3
hat,0,1.18,0.3
harp,6,1.06,1.0
harp,0,1.0,0.3
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,1.06,0.3
harp,6,1.0,1.0
harp,0,1.18,0.3
bass,0,0.67,1.0
snare,0,0.53,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,1.0,0.3
harp,6,0.9,1.0
harp,0,1.06,0.3
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.9,0.3
harp,6,0.8,1.0
harp,0,1.0,0.3
bass,0,0.67,1.0
hat,0,0.53,0.7
basedrum,0,1.34,0.6
hat,0,0.8,0.3
harp,6,1.34,1.0
harp,0,1.34,1.0
harp,0,0.67,1.0
harp,0,0.9,0.3
bass,0,0.9,1.0
bass,0,0.67,1.0
basedrum,0,1.34,0.6
hat,0,0.67,0.3
harp,6,0.9,1.0
harp,0,0.8,0.3
hat,0,0.9,0.3
harp,6,0.9,1.0
harp,0,0.9,1.0
harp,0,0.9,1.0
harp,0,0.67,0.3
