harp,0,0.53,0.6
harp,12,0.63,0.6
harp,6,0.53,0.2
harp,6,0.8,0.6
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.8,0.2
harp,6,0.53,0.6
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.53,0.2
harp,6,0.8,0.6
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.8,0.2
harp,6,0.5,0.6
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.5,0.2
harp,6,0.84,0.6
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.84,0.2
harp,6,0.5,0.6
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.5,0.2
harp,6,0.84,0.6
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.84,0.2
harp,6,0.53,0.6
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.53,0.2
harp,6,0.8,0.6
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.8,0.2
harp,6,0.53,0.6
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.53,0.2
harp,6,0.8,0.6
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.8,0.2
harp,6,0.5,0.6
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.5,0.2
harp,6,0.84,0.6
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.84,0.2
harp,6,0.5,0.6
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.5,0.2
harp,6,0.84,0.6
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.84,0.2
harp,6,1.06,1.0
harp,0,0.8,1.0
harp,0,0.53,1.0
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,0,0.84,1.0
harp,6,0.53,0.2
harp,0,1.06,0.4
harp,0,0.8,0.4
harp,6,0.8,0.6
harp,6,0.63,0.2
harp,0,0.84,0.4
harp,6,0.94,0.6
harp,0,0.8,1.0
harp,6,0.8,0.2
harp,6,0.53,0.6
harp,6,0.94,0.2
harp,0,0.8,0.4
harp,6,0.63,0.6
harp,0,0.94,1.0
harp,6,0.53,0.2
harp,6,0.8,0.6
harp,6,0.63,0.2
harp,0,0.94,0.4
harp,6,0.94,0.6
harp,6,0.8,0.2
harp,6,0.76,1.0
harp,0,0.5,1.0
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.5,0.2
harp,0,0.76,0.4
harp,6,0.84,0.6
harp,6,0.63,0.2
harp,6,0.94,1.0
harp,6,0.84,0.2
harp,6,0.5,0.6
harp,6,0.94,0.2
harp,0,0.94,0.4
harp,6,0.63,0.6
harp,0,1.0,1.0
harp,6,0.5,0.2
harp,6,0.84,0.6
harp,6,0.63,0.2
harp,0,1.0,0.4
harp,6,0.94,0.6
harp,6,0.84,0.2
harp,6,0.8,1.0
harp,0,0.53,1.0
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.53,0.2
harp,0,0.8,0.4
harp,6,0.8,0.6
harp,0,1.06,1.0
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.8,0.2
harp,0,1.06,0.4
harp,6,0.53,0.6
harp,0,1.0,1.0
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.53,0.2
harp,0,1.0,0.4
harp,6,0.8,0.6
harp,0,1.06,1.0
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.8,0.2
harp,0,1.06,0.4
harp,6,0.76,1.0
harp,0,0.5,1.0
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,6,0.5,0.2
harp,0,0.76,0.4
harp,6,0.84,0.6
harp,6,0.63,0.2
harp,6,0.94,0.6
harp,6,0.84,0.2
harp,6,0.5,0.6
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,0,1.26,1.0
harp,6,0.5,0.2
harp,6,0.84,0.6
harp,6,0.63,0.2
harp,0,1.26,0.4
harp,6,0.94,0.6
harp,6,0.84,0.2
harp,6,1.06,1.0
harp,0,0.8,1.0
harp,0,0.53,1.0
harp,6,0.94,0.2
harp,6,0.63,0.6
harp,0,0.84,1.0
harp,6,0.53,0.2
harp,0,1.06,0.4
harp,0,0.8,0.4
harp,6,0.8,0.6
harp,6,0.63,0.2
harp,0,0.84,0.4
harp,6,0.94,0.6
harp,0,0.8,1.0
harp,6,0.8,0.2
harp,6,0.53,0.6
harp,6,0.94,0.2
harp,0,0.8,0.4
harp,6,0.63,0.6
harp,0,1.0,1.0
harp,6,0.53,0.2
harp,6,0.8,0.6
harp,0,1.06,1.0
harp,6,0.63,0.2
harp,0,1.0,0.4
