harp,0,0.56,1.0
harp,0,0.76,1.0
harp,0,1.0,1.0
harp,0,2.0,1.0
harp,0,1.5,1.0
bass,0,1.0,1.0
bass,0,1.5,1.0
bass,0,2.0,1.0
harp,0,2.0,0.4
harp,0,1.5,0.4
bass,18,0.56,1.0
bass,0,0.76,1.0
harp,18,0.9,1.0
harp,0,0.67,1.0
bass,6,0.67,1.0
bass,0,0.9,1.0
bass,18,1.34,1.0
harp,12,1.0,1.0
harp,0,0.76,1.0
bass,0,1.0,1.0
bass,0,1.5,1.0
harp,12,0.67,1.0
harp,0,0.9,1.0
bass,0,1.18,1.0
harp,12,0.56,1.0
harp,0,0.76,1.0
bass,0,1.0,1.0
bass,0,0.76,1.0
bass,18,1.5,1.0
harp,18,0.5,1.0
harp,0,0.67,1.0
bass,0,0.9,1.0
bass,0,0.67,1.0
bass,12,0.5,1.0
harp,12,0.76,1.0
bass,0,0.76,1.0
harp,12,0.67,1.0
bass,0,0.67,1.0
harp,12,0.5,1.0
harp,0,0.76,1.0
harp,0,1.12,1.0
bass,0,1.34,1.0
harp,12,0.76,1.0
harp,0,1.0,1.0
harp,0,0.56,1.0
bass,0,1.0,1.0
bass,0,0.76,1.0
basedrum,0,1.18,0.7
bass,18,0.56,1.0
bass,0,0.76,1.0
hat,6,0.84,0.9
hat,0,0.56,0.9
basedrum,0,1.18,0.7
harp,6,1.12,1.0
harp,6,0.9,1.0
harp,0,0.67,1.0
harp,0,1.18,1.0
bass,0,0.6,1.0
bass,6,0.67,1.0
bass,0,0.9,1.0
basedrum,6,1.18,0.7
bass,12,1.34,1.0
harp,12,0.67,1.0
harp,0,1.0,1.0
harp,0,0.76,1.0
harp,0,1.34,1.0
bass,0,1.0,1.0
bass,0,1.5,1.0
hat,0,0.84,0.9
hat,0,0.56,0.9
basedrum,0,1.18,0.7
bass,6,0.76,1.0
harp,6,1.18,1.0
harp,0,0.9,1.0
harp,0,1.5,1.0
bass,0,1.18,1.0
bass,6,0.6,1.0
harp,6,0.56,1.0
harp,0,0.76,1.0
harp,0,1.0,1.0
