bass,0,1.5,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
hat,6,0.56,0.6
harp,0,0.9,1.0
bass,6,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
bass,0,0.5,0.6
basedrum,0,0.9,1.0
bass,0,1.0,1.0
bass,12,0.5,0.6
harp,0,0.6,1.0
harp,0,1.0,1.0
bass,6,0.9,1.0
bass,6,0.5,0.6
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
harp,0,1.18,1.0
hat,6,0.56,0.4
bass,6,0.76,1.0
bass,0,0.5,0.6
hat,0,0.56,0.2
bass,0,1.18,1.0
harp,0,0.5,1.0
hat,6,0.56,0.2
harp,0,0.9,1.0
bass,6,1.0,1.0
bass,0,0.5,0.6
basedrum,0,0.9,1.0
harp,0,0.67,1.0
bass,12,0.76,1.0
bass,0,0.5,0.6
harp,0,0.76,1.0
harp,0,1.0,1.0
bass,12,0.5,0.6
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
bass,6,0.67,1.0
hat,0,0.56,0.4
bass,0,1.0,1.0
harp,0,0.9,1.0
harp,0,1.18,1.0
bass,6,0.5,0.6
hat,0,0.56,0.2
hat,6,0.56,0.2
harp,0,0.76,1.0
bass,6,0.67,1.0
harp,0,0.67,1.0
harp,0,0.5,1.0
bass,0,0.5,0.6
basedrum,0,0.9,1.0
harp,0,1.34,1.0
bass,12,0.9,1.0
bass,0,0.5,0.6
hat,0,0.56,0.4
basedrum,0,0.9,1.0
bass,0,1.18,1.0
snare,0,0.7,0.8
harp,0,0.9,1.0
hat,6,0.56,0.6
harp,0,1.5,1.0
bass,6,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
bass,0,0.5,0.6
basedrum,0,0.9,1.0
bass,0,1.0,1.0
harp,0,1.0,1.0
bass,12,0.5,0.6
bass,6,0.9,1.0
harp,0,1.18,1.0
bass,6,0.5,0.6
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
harp,0,0.67,1.0
hat,6,0.56,0.4
harp,0,1.34,1.0
bass,6,0.76,1.0
bass,0,0.5,0.6
hat,0,0.56,0.2
bass,0,1.18,1.0
harp,0,0.76,1.0
harp,0,1.0,1.0
hat,6,0.56,0.2
bass,6,1.0,1.0
bass,0,0.5,0.6
basedrum,0,0.9,1.0
harp,0,1.5,1.0
harp,6,0.9,1.0
harp,0,1.18,1.0
bass,6,0.76,1.0
bass,0,0.5,0.6
harp,6,1.12,1.0
bass,6,0.5,0.6
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
harp,0,0.67,1.0
bass,6,0.67,1.0
hat,0,0.56,0.4
bass,0,1.0,1.0
harp,0,1.18,1.0
bass,6,0.5,0.6
hat,0,0.56,0.2
harp,0,0.84,1.0
harp,0,1.12,1.0
hat,6,0.56,0.2
bass,6,1.34,1.0
harp,0,0.67,1.0
harp,0,0.5,1.0
bass,0,0.5,0.6
basedrum,0,0.9,1.0
harp,0,0.9,1.0
bass,12,1.0,1.0
bass,0,0.5,0.6
hat,0,0.56,0.4
basedrum,0,0.9,1.0
bass,0,1.5,1.0
snare,0,0.7,0.8
harp,0,1.0,1.0
harp,0,1.34,1.0
hat,6,0.56,0.6
harp,0,0.9,1.0
harp,0,1.18,1.0
bass,6,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
basedrum,0,0.9,1.0
bass,0,1.0,1.0
harp,0,1.0,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
bass,0,1.0,0.5
bass,12,0.5,1.0
bass,6,0.9,1.0
bass,0,0.9,0.4
harp,6,0.6,1.0
harp,0,0.76,1.0
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
snare,0,0.94,0.6
bass,0,0.5,1.0
hat,6,0.56,0.4
bass,6,0.76,1.0
harp,0,0.6,1.0
harp,0,0.5,1.0
hat,0,0.56,0.2
bass,0,1.18,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
bass,0,1.18,0.5
hat,6,0.56,0.2
bass,6,1.0,1.0
basedrum,0,0.9,1.0
bass,0,0.5,1.0
bass,0,1.0,0.4
bass,12,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
harp,12,0.67,1.0
harp,0,0.56,1.0
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
snare,0,0.94,0.6
bass,0,0.5,1.0
bass,6,0.67,1.0
hat,0,0.56,0.4
bass,0,1.0,1.0
bass,0,0.67,0.4
bass,0,1.0,0.5
hat,6,0.56,0.2
bass,0,0.5,1.0
hat,6,0.56,0.2
bass,6,0.67,1.0
harp,0,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.9,1.0
harp,0,0.9,1.0
bass,0,0.5,1.0
bass,0,0.67,0.4
bass,12,0.9,1.0
hat,0,0.56,0.4
basedrum,0,0.9,1.0
bass,0,1.18,1.0
snare,0,0.7,0.8
bass,0,0.5,1.0
bass,0,0.9,0.4
bass,0,1.18,0.5
hat,6,0.56,0.6
hat,0,0.56,0.2
bass,6,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
basedrum,0,0.9,1.0
bass,0,1.0,1.0
harp,0,1.0,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
bass,0,1.0,0.5
bass,12,0.5,1.0
bass,6,0.9,1.0
bass,0,0.9,0.4
harp,6,0.6,1.0
harp,0,0.76,1.0
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
snare,0,0.94,0.6
bass,0,0.5,1.0
hat,6,0.56,0.4
bass,6,0.76,1.0
harp,0,0.6,1.0
harp,0,0.5,1.0
hat,0,0.56,0.2
bass,0,1.18,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
bass,0,1.18,0.5
hat,6,0.56,0.2
bass,6,1.0,1.0
basedrum,0,0.9,1.0
bass,0,0.5,1.0
bass,0,1.0,0.4
bass,12,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
harp,12,0.67,1.0
harp,0,0.56,1.0
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
snare,0,0.94,0.6
bass,0,0.5,1.0
bass,6,0.67,1.0
hat,0,0.56,0.4
bass,0,1.0,1.0
bass,0,0.67,0.4
bass,0,1.0,0.5
hat,6,0.56,0.2
bass,0,0.5,1.0
hat,6,0.56,0.2
bass,6,1.34,1.0
harp,0,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.9,1.0
harp,0,1.34,1.0
bass,0,0.5,1.0
bass,0,1.34,0.4
bass,12,1.0,1.0
hat,0,0.56,0.4
basedrum,0,0.9,1.0
bass,0,1.5,1.0
snare,0,0.7,0.8
bass,0,0.5,1.0
bass,0,1.0,0.4
bass,0,1.5,0.5
hat,6,0.56,0.6
hat,0,0.56,0.2
bass,6,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
basedrum,0,0.9,1.0
bass,0,1.0,1.0
harp,0,1.0,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
bass,0,1.0,0.5
bass,12,0.5,1.0
bass,6,0.9,1.0
bass,0,0.9,0.4
harp,6,0.6,1.0
harp,0,0.76,1.0
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
snare,0,0.94,0.6
bass,0,0.5,1.0
hat,6,0.56,0.4
bass,6,0.76,1.0
harp,0,0.6,1.0
harp,0,0.5,1.0
hat,0,0.56,0.2
bass,0,1.18,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
bass,0,1.18,0.5
hat,6,0.56,0.2
bass,6,1.0,1.0
basedrum,0,0.9,1.0
bass,0,0.5,1.0
bass,0,1.0,0.4
bass,12,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
harp,12,0.67,1.0
harp,0,0.56,1.0
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
snare,0,0.94,0.6
bass,0,0.5,1.0
bass,6,0.67,1.0
hat,0,0.56,0.4
bass,0,1.0,1.0
bass,0,0.67,0.4
bass,0,1.0,0.5
hat,6,0.56,0.2
bass,0,0.5,1.0
hat,6,0.56,0.2
bass,6,0.67,1.0
harp,0,0.67,1.0
harp,0,0.5,1.0
basedrum,0,0.9,1.0
harp,0,1.18,1.0
bass,0,0.5,1.0
bass,0,0.67,0.4
bass,12,0.9,1.0
hat,0,0.56,0.4
basedrum,0,0.9,1.0
bass,0,1.18,1.0
snare,0,0.7,0.8
bass,0,0.5,1.0
bass,0,0.9,0.4
bass,0,1.18,0.5
hat,6,0.56,0.6
hat,0,0.56,0.2
bass,6,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
basedrum,0,0.9,1.0
bass,0,1.0,1.0
harp,0,1.0,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
bass,0,1.0,0.5
bass,12,0.5,1.0
bass,6,0.9,1.0
bass,0,0.9,0.4
harp,6,0.6,1.0
harp,0,0.76,1.0
hat,0,0.56,0.6
basedrum,0,0.9,1.0
snare,0,0.7,0.8
snare,0,0.94,0.6
bass,0,0.5,1.0
hat,6,0.56,0.4
bass,6,0.76,1.0
harp,0,0.6,1.0
harp,0,0.5,1.0
hat,0,0.56,0.2
bass,0,1.18,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
bass,0,1.18,0.5
hat,6,0.56,0.2
bass,6,1.0,1.0
basedrum,0,0.9,1.0
bass,0,0.5,1.0
bass,0,1.0,0.4
bass,12,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
harp,12,0.67,1.0
harp,0,0.56,1.0
basedrum,0,0.9,1.0
snare,0,0.7,0.8
snare,0,0.94,0.6
bass,0,0.5,1.0
bass,6,0.67,1.0
bass,0,1.0,1.0
bass,0,0.67,0.4
bass,0,1.0,0.5
bass,18,1.34,1.0
harp,0,0.67,1.0
harp,0,0.5,1.0
harp,0,1.0,1.0
bass,0,1.34,0.4
bass,12,1.0,1.0
bass,0,1.5,1.0
bass,0,1.0,0.4
bass,0,1.5,0.5
bass,12,0.76,1.0
harp,0,0.76,1.0
harp,0,0.5,1.0
basedrum,0,0.9,1.0
bass,0,1.0,1.0
harp,0,1.0,1.0
bass,0,0.5,1.0
bass,0,0.76,0.4
bass,0,1.0,0.5
harp,12,1.18,0.6
harp,0,0.6,1.0
bass,6,0.9,1.0
bass,0,0.9,0.4
basedrum,6,0.9,1.0
snare,0,0.7,0.8
snare,0,0.94,0.6
bass,12,0.76,1.0
harp,0,1.0,0.6
bass,0,1.18,1.0
harp,0,0.5,1.0
bass,0,0.76,0.4
bass,0,1.18,0.5
bass,12,1.0,1.0
harp,0,1.34,0.6
basedrum,0,0.9,1.0
harp,0,0.67,1.0
bass,0,1.0,0.4
bass,12,0.76,1.0
harp,0,1.5,0.6
harp,0,0.76,1.0
bass,0,0.76,0.4
basedrum,12,0.9,1.0
snare,0,0.7,0.8
snare,0,0.94,0.6
bass,6,0.67,1.0
harp,0,1.78,0.6
bass,0,1.0,1.0
harp,0,0.9,1.0
bass,0,0.67,0.4
bass,0,1.0,0.5
harp,12,1.5,0.6
harp,0,0.76,1.0
bass,6,0.67,1.0
harp,0,1.34,0.6
basedrum,0,0.9,1.0
harp,0,0.67,1.0
bass,0,0.67,0.4
bass,12,0.9,1.0
harp,0,1.78,0.6
basedrum,0,0.9,1.0
bass,0,1.18,1.0
snare,0,0.7,0.8
harp,0,0.9,1.0
bass,0,0.9,0.4
bass,0,1.18,0.5
bass,12,0.76,1.0
harp,0,2.0,0.6
basedrum,0,0.9,1.0
bass,0,1.0,1.0
harp,0,1.0,1.0
bass,0,0.76,0.4
bass,0,1.0,0.5
