basedrum,0,0.67,1.0
hat,0,1.26,0.2
harp,6,0.9,0.5
harp,6,0.84,0.5
bass,0,0.5,1.0
basedrum,0,0.56,0.6
basedrum,6,0.56,0.6
harp,6,0.84,1.0
harp,0,0.56,1.0
harp,0,0.67,1.0
bass,0,0.56,1.0
bass,0,0.84,1.0
hat,0,0.84,1.0
hat,0,1.68,0.2
harp,6,0.76,1.0
harp,6,0.84,1.0
harp,0,0.67,1.0
hat,0,1.26,0.2
harp,6,0.9,1.0
bass,6,0.56,1.0
hat,0,1.68,0.2
bass,12,1.12,0.6
basedrum,0,0.56,0.6
hat,0,1.26,0.2
bass,6,1.12,0.6
bass,6,0.56,1.0
bass,0,0.84,1.0
hat,0,0.84,1.0
hat,0,1.68,0.2
harp,12,1.0,1.0
hat,0,1.26,0.2
harp,12,1.12,1.0
bass,0,0.56,1.0
bass,0,0.84,1.0
basedrum,0,0.67,1.0
hat,0,1.68,0.2
hat,12,1.26,0.2
bass,12,0.56,1.0
hat,0,0.84,1.0
hat,0,1.68,0.2
harp,12,1.34,1.0
hat,0,1.26,0.2
harp,12,1.12,1.0
bass,0,0.56,1.0
hat,0,1.68,0.2
harp,12,0.9,1.0
bass,0,0.84,0.6
basedrum,0,0.56,0.6
hat,0,1.26,0.2
harp,12,0.84,1.0
bass,0,0.56,1.0
bass,0,0.84,1.0
hat,0,0.84,1.0
hat,0,1.68,0.2
hat,6,1.26,0.2
hat,6,1.68,0.2
hat,6,1.26,0.2
harp,6,0.76,1.0
bass,0,0.56,1.0
basedrum,0,0.67,1.0
hat,0,1.68,0.2
harp,6,0.84,1.0
bass,0,0.5,0.6
hat,0,1.26,0.2
harp,6,0.76,1.0
bass,0,0.67,1.0
basedrum,0,0.56,0.6
hat,0,1.68,0.2
harp,6,0.5,1.0
bass,0,0.5,0.6
basedrum,0,0.56,0.6
hat,0,1.68,0.2
harp,6,0.84,1.0
harp,0,0.56,1.0
harp,0,1.12,1.0
harp,0,0.67,1.0
harp,0,1.12,1.0
bass,0,0.56,1.0
bass,0,0.84,1.0
bass,0,1.12,0.6
hat,0,0.84,1.0
basedrum,0,0.67,1.0
basedrum,0,0.5,0.6
snare,0,0.67,1.0
hat,0,1.68,0.2
snare,6,0.67,1.0
harp,6,0.84,1.0
harp,0,0.56,1.0
harp,0,1.12,1.0
harp,0,0.67,1.0
harp,0,1.12,1.0
bass,0,0.56,1.0
bass,0,0.84,1.0
bass,0,1.12,0.6
basedrum,0,0.67,1.0
basedrum,0,0.5,0.6
snare,0,0.67,1.0
hat,0,1.26,0.2
bass,12,0.56,1.0
bass,0,0.84,0.6
hat,0,0.84,1.0
hat,0,1.68,0.2
harp,12,1.12,1.0
bass,0,1.12,0.6
basedrum,0,1.12,1.0
basedrum,0,0.56,0.6
hat,0,1.26,0.2
harp,6,1.12,1.0
bass,0,1.12,0.6
harp,6,1.12,1.0
bass,0,0.56,1.0
bass,0,0.84,0.6
hat,0,0.84,1.0
hat,0,1.68,0.2
hat,12,1.26,0.2
harp,12,1.0,1.0
bass,0,0.56,1.0
bass,0,0.84,0.6
basedrum,0,0.67,1.0
basedrum,0,0.5,0.6
snare,0,0.67,1.0
hat,0,1.68,0.2
hat,12,1.26,0.2
bass,12,0.56,1.0
bass,0,0.84,0.6
hat,0,0.84,1.0
hat,0,1.68,0.2
harp,12,1.34,1.0
hat,0,1.26,0.2
harp,12,1.12,1.0
bass,0,0.56,1.0
bass,0,0.84,0.6
basedrum,0,0.67,1.0
basedrum,0,0.5,0.6
hat,0,1.68,0.2
harp,12,0.9,1.0
bass,0,0.84,0.6
hat,0,0.84,1.0
hat,0,1.26,0.2
harp,12,0.84,1.0
bass,0,0.56,1.0
bass,0,0.84,0.6
hat,0,0.84,1.0
hat,0,1.68,0.2
hat,12,1.26,0.2
harp,12,0.76,1.0
bass,0,0.56,1.0
bass,0,0.84,0.6
basedrum,0,0.67,1.0
basedrum,0,0.5,0.6
snare,0,0.6,1.0
hat,0,1.68,0.2
harp,12,0.67,1.0
bass,0,0.5,1.0
bass,0,0.76,0.6
basedrum,0,0.56,0.6
hat,0,1.26,0.2
basedrum,6,0.56,0.6
harp,6,0.84,1.0
harp,0,0.56,1.0
harp,0,1.12,1.0
bass,0,0.56,1.0
bass,0,0.67,0.6
hat,0,0.84,1.0
basedrum,0,0.67,1.0
basedrum,0,0.5,0.6
snare,0,0.67,1.0
hat,0,1.68,0.2
harp,12,0.84,1.0
harp,0,0.67,1.0
harp,0,1.12,1.0
harp,0,1.0,1.0
basedrum,0,0.67,1.0
basedrum,0,0.5,0.6
hat,0,1.26,0.2
harp,6,1.12,1.0
harp,6,1.12,1.0
bass,0,0.56,1.0
bass,0,0.67,0.6
hat,0,0.84,1.0
hat,0,1.68,0.2
harp,12,1.0,1.0
bass,0,1.12,0.6
basedrum,0,1.12,1.0
