bass,0,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
basedrum,0,0.7,1.0
harp,12,0.8,1.0
harp,0,0.6,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,12,0.6,1.0
hat,0,1.18,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
harp,12,0.8,1.0
harp,0,0.6,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,12,0.7,1.0
hat,0,1.18,1.0
hat,6,1.18,1.0
bass,6,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
basedrum,0,0.7,1.0
harp,12,0.8,1.0
harp,0,0.6,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,12,0.7,1.0
hat,0,1.18,1.0
hat,6,1.18,1.0
bass,6,0.63,1.0
harp,0,0.63,1.0
harp,0,0.8,1.0
basedrum,0,0.7,1.0
hat,0,1.18,1.0
bass,24,0.6,1.0
harp,0,0.9,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
hat,0,1.18,1.0
bass,24,0.6,1.0
harp,0,0.7,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
hat,0,1.18,1.0
bass,12,0.7,1.0
harp,0,0.9,1.0
basedrum,0,0.7,1.0
hat,0,1.18,1.0
hat,6,1.18,1.0
bass,6,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
snare,0,0.7,1.0
hat,0,1.18,1.0
bass,24,0.8,1.0
bass,0,1.18,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
basedrum,0,0.7,1.0
bass,12,1.18,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
bass,0,1.18,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,12,0.6,1.0
hat,0,1.18,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
bass,12,1.18,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
bass,0,1.18,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
bass,0,1.06,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,12,0.7,1.0
hat,0,1.18,1.0
hat,6,1.18,1.0
bass,6,0.8,1.0
bass,0,1.18,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
basedrum,0,0.7,1.0
bass,12,1.18,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
bass,24,0.8,1.0
bass,0,1.18,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
bass,12,0.7,1.0
bass,0,1.06,1.0
hat,0,1.18,1.0
hat,6,1.18,1.0
bass,6,0.63,1.0
bass,0,0.94,1.0
harp,0,0.63,1.0
harp,0,0.8,1.0
basedrum,0,0.7,1.0
hat,0,1.18,1.0
bass,24,0.6,1.0
bass,0,0.9,1.0
harp,0,0.9,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
hat,0,1.18,1.0
bass,24,0.6,1.0
bass,0,0.9,1.0
harp,0,0.7,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
hat,0,1.18,1.0
bass,12,0.7,1.0
harp,0,0.9,1.0
basedrum,0,0.7,1.0
hat,0,1.18,1.0
hat,6,1.18,1.0
bass,6,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
snare,0,0.7,1.0
hat,0,1.18,1.0
bass,24,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
harp,0,0.8,1.0
harp,0,0.8,1.0
bass,24,0.8,1.0
basedrum,0,0.7,1.0
harp,0,0.8,1.0
harp,0,0.8,1.0
harp,12,0.8,1.0
harp,0,0.6,1.0
harp,0,0.9,1.0
harp,0,0.9,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
harp,0,0.94,1.0
harp,0,0.94,1.0
harp,12,1.06,1.0
harp,0,1.06,1.0
bass,12,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
harp,0,1.18,1.0
harp,0,0.94,1.0
harp,0,1.18,1.0
harp,0,0.94,1.0
bass,12,0.6,1.0
hat,0,1.18,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
harp,0,0.94,1.0
harp,0,0.94,1.0
harp,12,0.8,1.0
harp,0,0.6,1.0
harp,0,1.06,1.0
harp,0,1.06,1.0
bass,12,0.8,1.0
basedrum,0,0.7,1.0
harp,0,1.18,1.0
harp,0,1.18,1.0
harp,12,1.06,1.0
harp,0,1.06,1.0
bass,12,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
harp,0,0.94,1.0
harp,0,0.94,1.0
harp,12,0.9,1.0
harp,0,0.9,1.0
bass,12,0.8,1.0
harp,0,0.8,1.0
harp,0,0.6,1.0
basedrum,0,0.7,1.0
